Id,0
1400000US36047089000,English
1400000US36047089200,English
1400000US36047089400,English
1400000US36047089600,English
1400000US36047089800,English
1400000US36047090000,English
1400000US36047090200,English
1400000US36047090600,English
1400000US36047090800,English
1400000US36047091000,English
1400000US36047091200,English
1400000US36047091600,English
1400000US36047091800,English
1400000US36047092000,English
1400000US36047092200,English
1400000US36047092400,English
1400000US36047092800,English
1400000US36047093000,English
1400000US36047093200,English
1400000US36047093400,English
1400000US36047093600,English
1400000US36047093800,English
1400000US36047094401,English
1400000US36047094402,English
1400000US36047094600,English
1400000US36047095000,English
1400000US36047095400,English
1400000US36047095600,English
1400000US36047095800,English
1400000US36047096000,English
1400000US36047096200,English
1400000US36047096400,English
1400000US36047096600,English
1400000US36047096800,English
1400000US36047097000,English
1400000US36047097400,English
1400000US36047098200,English
1400000US36047098400,English
1400000US36047098600,English
1400000US36047098800,English
1400000US36047099000,English
1400000US36047099200,English
1400000US36047099400,English
1400000US36047099600,English
1400000US36047099800,English
1400000US36047100400,English
1400000US36047100600,English
1400000US36047100800,English
1400000US36047101000,English
1400000US36047101200,English
1400000US36047101400,English
1400000US36047101600,English
1400000US36047101800,English
1400000US36047102000,English
1400000US36047102200,English
1400000US36047102400,English
1400000US36047102600,English
1400000US36047102800,English
1400000US36047103400,English
1400000US36047105801,English
1400000US36047105804,English
1400000US36047107000,English
1400000US36047107800,English
1400000US36047109800,English
1400000US36047110400,English
1400000US36047110600,English
1400000US36047111000,English
1400000US36047111600,English
1400000US36047111800,English
1400000US36047112000,English
1400000US36047112200,English
1400000US36047112400,English
1400000US36047112600,English
1400000US36047112800,English
1400000US36047113000,English
1400000US36047113200,English
1400000US36047113400,English
1400000US36047114201,Spanish or Spanish Creole
1400000US36047114202,English
1400000US36047114400,English
1400000US36047114600,Spanish or Spanish Creole
1400000US36047115000,English
1400000US36047115200,English
1400000US36047115600,English
1400000US36047115800,English
1400000US36047116000,English
1400000US36047116200,English
1400000US36047116400,English
1400000US36047116600,English
1400000US36047116800,Spanish or Spanish Creole
1400000US36047117000,Spanish or Spanish Creole
1400000US36047117201,Spanish or Spanish Creole
1400000US36047117202,Spanish or Spanish Creole
1400000US36047117400,Spanish or Spanish Creole
1400000US36047117601,Spanish or Spanish Creole
1400000US36047117602,Spanish or Spanish Creole
1400000US36047117800,Spanish or Spanish Creole
1400000US36047118000,English
1400000US36047118201,Spanish or Spanish Creole
1400000US36047118202,Spanish or Spanish Creole
1400000US36047118400,Spanish or Spanish Creole
1400000US36047118600,Spanish or Spanish Creole
1400000US36047118800,English
1400000US36047119000,Spanish or Spanish Creole
1400000US36047119200,English
1400000US36047119400,English
1400000US36047119600,English
1400000US36047119800,Spanish or Spanish Creole
1400000US36047120000,English
1400000US36047120200,English
1400000US36047120800,English
1400000US36047121000,English
1400000US36047121400,English
1400000US36047122000,English
1400000US36047123700,Yiddish
1400000US36047150200,English
1400000US36047152200,English
1400000US36047990100,English
1400000US36061000100,English
1400000US36061000201,Chinese
1400000US36061000202,English
1400000US36061000500,English
1400000US36061000600,Chinese
1400000US36061000700,English
1400000US36061000800,Chinese
1400000US36061000900,English
1400000US36061001001,English
1400000US36061001002,Spanish or Spanish Creole
1400000US36061001200,English
1400000US36061001300,English
1400000US36061001401,English
1400000US36061001402,English
1400000US36061001501,English
1400000US36061001502,English
1400000US36061001600,Chinese
1400000US36061001800,Chinese
1400000US36061002000,Spanish or Spanish Creole
1400000US36061002100,English
1400000US36061002201,Spanish or Spanish Creole
1400000US36061002202,English
1400000US36061002400,Spanish or Spanish Creole
1400000US36061002500,Spanish or Spanish Creole
1400000US36061002601,Spanish or Spanish Creole
1400000US36061002602,English
1400000US36061002700,Chinese
1400000US36061002800,English
1400000US36061002900,Chinese
1400000US36061003001,English
1400000US36061003002,English
1400000US36061003100,English
1400000US36061003200,English
1400000US36061003300,English
1400000US36061003400,English
1400000US36061003601,English
1400000US36061003602,English
1400000US36061003700,English
1400000US36061003800,English
1400000US36061003900,English
1400000US36061004000,English
1400000US36061004100,English
1400000US36061004200,English
1400000US36061004300,English
1400000US36061004400,English
1400000US36061004500,English
1400000US36061004700,English
1400000US36061004800,English
1400000US36061004900,English
1400000US36061005000,English
1400000US36061005200,English
1400000US36061005400,English
1400000US36061005501,English
1400000US36061005502,English
1400000US36061005600,English
1400000US36061005700,English
1400000US36061005800,English
1400000US36061005900,English
1400000US36061006000,English
1400000US36061006100,English
1400000US36061006200,English
1400000US36061006300,English
1400000US36061006400,English
1400000US36061006500,English
1400000US36061006600,English
1400000US36061006700,English
1400000US36061006800,English
1400000US36061006900,English
1400000US36061007000,English
1400000US36061007100,English
1400000US36061007200,English
1400000US36061007300,English
1400000US36061007400,English
1400000US36061007500,English
1400000US36061007600,English
1400000US36061007700,English
1400000US36061007800,English
1400000US36061007900,English
1400000US36061008000,English
1400000US36061008100,English
1400000US36061008200,English
1400000US36061008300,English
1400000US36061008400,English
1400000US36061008601,English
1400000US36061008602,English
1400000US36061008603,English
1400000US36061008700,English
1400000US36061008800,English
1400000US36061008900,English
1400000US36061009000,English
1400000US36061009100,English
1400000US36061009200,English
1400000US36061009300,English
1400000US36061009400,"French (incl. Patois, Cajun)"
1400000US36061009500,English
1400000US36061009600,English
1400000US36061009700,English
1400000US36061009800,English
1400000US36061009900,English
1400000US36061010000,English
1400000US36061010100,English
1400000US36061010200,English
1400000US36061010300,English
1400000US36061010400,English
1400000US36061010601,English
1400000US36061010602,English
1400000US36061010800,English
1400000US36061010900,English
1400000US36061011000,English
1400000US36061011100,English
1400000US36061011201,English
1400000US36061011202,English
1400000US36061011203,English
1400000US36061011300,English
1400000US36061011401,English
1400000US36061011402,English
1400000US36061011500,English
1400000US36061011600,English
1400000US36061011700,English
1400000US36061011800,English
1400000US36061011900,English
1400000US36061012000,English
1400000US36061012100,English
1400000US36061012200,English
1400000US36061012400,English
1400000US36061012500,English
1400000US36061012600,English
1400000US36061012700,English
1400000US36061012800,English
1400000US36061012900,English
1400000US36061013000,English
1400000US36061013100,English
1400000US36061013200,English
1400000US36061013300,English
1400000US36061013400,English
1400000US36061013500,English
1400000US36061013600,English
1400000US36061013700,English
1400000US36061013800,English
1400000US36061013900,English
1400000US36061014000,English
1400000US36061014200,English
1400000US36061014300,Spanish or Spanish Creole
1400000US36061014401,English
1400000US36061014402,English
1400000US36061014500,English
1400000US36061014601,English
1400000US36061014602,English
1400000US36061014700,English
1400000US36061014801,English
1400000US36061014802,English
1400000US36061014900,English
1400000US36061015001,English
1400000US36061015002,English
1400000US36061015100,English
1400000US36061015200,English
1400000US36061015300,English
1400000US36061015400,English
1400000US36061015500,English
1400000US36061015601,English
1400000US36061015602,Spanish or Spanish Creole
1400000US36061015700,English
1400000US36061015801,English
1400000US36061015802,English
1400000US36061015900,English
1400000US36061016001,English
1400000US36061016002,English
1400000US36061016100,English
1400000US36061016200,English
1400000US36061016300,English
1400000US36061016400,Spanish or Spanish Creole
1400000US36061016500,English
1400000US36061016600,Spanish or Spanish Creole
1400000US36061016700,English
1400000US36061016800,English
1400000US36061016900,English
1400000US36061017000,Spanish or Spanish Creole
1400000US36061017100,English
1400000US36061017200,Spanish or Spanish Creole
1400000US36061017300,English
1400000US36061017401,English
1400000US36061017402,English
1400000US36061017500,English
1400000US36061017700,English
1400000US36061017800,Spanish or Spanish Creole
1400000US36061017900,English
1400000US36061018000,Spanish or Spanish Creole
1400000US36061018100,English
1400000US36061018200,Spanish or Spanish Creole
1400000US36061018300,English
1400000US36061018400,English
1400000US36061018500,English
1400000US36061018600,English
1400000US36061018700,English
1400000US36061018800,Spanish or Spanish Creole
1400000US36061018900,English
1400000US36061019000,English
1400000US36061019100,English
1400000US36061019200,Spanish or Spanish Creole
1400000US36061019300,English
1400000US36061019400,Spanish or Spanish Creole
1400000US36061019500,English
1400000US36061019600,English
1400000US36061019701,English
1400000US36061019702,English
1400000US36061019800,English
1400000US36061019900,English
1400000US36061020000,English
1400000US36061020101,English
1400000US36061020102,English
1400000US36061020300,English
1400000US36061020500,English
1400000US36061020600,English
1400000US36061020701,English
1400000US36061020800,English
1400000US36061020901,English
1400000US36061021000,English
1400000US36061021100,English
1400000US36061021200,English
1400000US36061021303,English
1400000US36061021400,English
1400000US36061021500,English
1400000US36061021600,English
1400000US36061021703,English
1400000US36061021800,English
1400000US36061021900,English
1400000US36061022000,English
1400000US36061022102,English
1400000US36061022200,English
1400000US36061022301,Spanish or Spanish Creole
1400000US36061022302,Spanish or Spanish Creole
1400000US36061022400,English
1400000US36061022500,Spanish or Spanish Creole
1400000US36061022600,English
1400000US36061022700,English
1400000US36061022800,English
1400000US36061022900,English
1400000US36061023000,English
1400000US36061023100,English
1400000US36061023200,English
1400000US36061023300,Spanish or Spanish Creole
1400000US36061023400,English
1400000US36061023501,English
1400000US36061023502,English
1400000US36061023600,English
1400000US36061023700,Spanish or Spanish Creole
1400000US36061023801,English
1400000US36061023802,English
1400000US36061023900,Spanish or Spanish Creole
1400000US36061024000,English
1400000US36061024100,Spanish or Spanish Creole
1400000US36061024200,English
1400000US36061024301,English
1400000US36061024302,English
1400000US36061024500,Spanish or Spanish Creole
1400000US36061024700,Spanish or Spanish Creole
1400000US36061024900,Spanish or Spanish Creole
1400000US36061025100,Spanish or Spanish Creole
1400000US36061025300,Spanish or Spanish Creole
1400000US36061025500,English
1400000US36061025700,English
1400000US36061025900,English
1400000US36061026100,Spanish or Spanish Creole
1400000US36061026300,Spanish or Spanish Creole
1400000US36061026500,Spanish or Spanish Creole
1400000US36061026700,Spanish or Spanish Creole
1400000US36061026900,Spanish or Spanish Creole
1400000US36061027100,Spanish or Spanish Creole
1400000US36061027300,English
1400000US36061027500,English
1400000US36061027700,Spanish or Spanish Creole
1400000US36061027900,Spanish or Spanish Creole
1400000US36061028100,English
1400000US36061028300,Spanish or Spanish Creole
1400000US36061028500,Spanish or Spanish Creole
1400000US36061028700,Spanish or Spanish Creole
1400000US36061029100,Spanish or Spanish Creole
1400000US36061029300,Spanish or Spanish Creole
1400000US36061029500,Spanish or Spanish Creole
1400000US36061029700,English
1400000US36061029900,Spanish or Spanish Creole
1400000US36061030300,Spanish or Spanish Creole
1400000US36061030700,English
1400000US36061030900,Spanish or Spanish Creole
1400000US36061031100,English
1400000US36061031703,English
1400000US36061031704,English
1400000US36061031900,English
1400000US36081000100,English
1400000US36081000200,Spanish or Spanish Creole
1400000US36081000400,Spanish or Spanish Creole
1400000US36081000600,Spanish or Spanish Creole
1400000US36081000700,English
1400000US36081000800,Spanish or Spanish Creole
1400000US36081001000,Spanish or Spanish Creole
1400000US36081001200,Spanish or Spanish Creole
1400000US36081001400,Spanish or Spanish Creole
1400000US36081001600,Spanish or Spanish Creole
1400000US36081001800,Spanish or Spanish Creole
1400000US36081001900,English
1400000US36081002000,Spanish or Spanish Creole
1400000US36081002200,Spanish or Spanish Creole
1400000US36081002400,Spanish or Spanish Creole
1400000US36081002500,English
1400000US36081002600,Spanish or Spanish Creole
1400000US36081002800,Spanish or Spanish Creole
1400000US36081003000,Spanish or Spanish Creole
1400000US36081003100,Spanish or Spanish Creole
1400000US36081003200,Spanish or Spanish Creole
1400000US36081003300,English
1400000US36081003400,English
1400000US36081003600,English
1400000US36081003700,English
1400000US36081003800,Spanish or Spanish Creole
1400000US36081003900,Spanish or Spanish Creole
1400000US36081004001,Spanish or Spanish Creole
1400000US36081004002,English
1400000US36081004200,Spanish or Spanish Creole
1400000US36081004300,Spanish or Spanish Creole
1400000US36081004401,Other Indic languages
1400000US36081004500,English
1400000US36081004700,English
1400000US36081005000,Italian
1400000US36081005100,Other Indic languages
1400000US36081005200,Spanish or Spanish Creole
1400000US36081005300,English
1400000US36081005400,English
1400000US36081005500,Spanish or Spanish Creole
1400000US36081005700,Spanish or Spanish Creole
1400000US36081005800,English
1400000US36081005900,English
1400000US36081006100,English
1400000US36081006201,English
1400000US36081006202,English
1400000US36081006300,English
1400000US36081006501,English
1400000US36081006502,English
1400000US36081006900,English
1400000US36081007100,English
1400000US36081007300,English
1400000US36081007500,English
1400000US36081007700,English
1400000US36081007900,Spanish or Spanish Creole
1400000US36081008100,Spanish or Spanish Creole
1400000US36081008300,Spanish or Spanish Creole
1400000US36081008500,Spanish or Spanish Creole
1400000US36081008600,Spanish or Spanish Creole
1400000US36081008700,English
1400000US36081008800,English
1400000US36081009100,English
1400000US36081009400,English
1400000US36081009500,English
1400000US36081009600,English
1400000US36081009700,English
1400000US36081009800,English
1400000US36081009900,English
1400000US36081010000,English
1400000US36081010100,English
1400000US36081010200,English
1400000US36081010300,English
1400000US36081010400,English
1400000US36081010500,Spanish or Spanish Creole
1400000US36081010600,English
1400000US36081010701,English
1400000US36081010800,English
1400000US36081011000,English
1400000US36081011100,English
1400000US36081011200,English
1400000US36081011300,English
1400000US36081011400,English
1400000US36081011500,English
1400000US36081011600,English
1400000US36081011700,English
1400000US36081011800,English
1400000US36081011900,English
1400000US36081012000,Other Indic languages
1400000US36081012100,English
1400000US36081012200,English
1400000US36081012301,English
1400000US36081012400,Spanish or Spanish Creole
1400000US36081012500,English
1400000US36081012601,Spanish or Spanish Creole
1400000US36081012602,Spanish or Spanish Creole
1400000US36081012800,English
1400000US36081013000,English
1400000US36081013200,English
1400000US36081013400,English
1400000US36081013500,English
1400000US36081013600,English
1400000US36081013700,English
1400000US36081013800,English
1400000US36081014000,English
1400000US36081014100,English
1400000US36081014201,English
1400000US36081014202,English
1400000US36081014300,English
1400000US36081014400,Spanish or Spanish Creole
1400000US36081014500,English
1400000US36081014700,English
1400000US36081014800,English
1400000US36081014900,English
1400000US36081015000,English
1400000US36081015100,English
1400000US36081015200,English
1400000US36081015300,English
1400000US36081015400,English
1400000US36081015500,English
1400000US36081015600,English
1400000US36081015700,English
1400000US36081015801,English
1400000US36081015802,English
1400000US36081015900,English
1400000US36081016100,Spanish or Spanish Creole
1400000US36081016300,Spanish or Spanish Creole
1400000US36081016400,English
1400000US36081016600,English
1400000US36081016800,English
1400000US36081016900,English
1400000US36081017000,English
1400000US36081017100,English
1400000US36081017200,English
1400000US36081017400,English
1400000US36081017600,English
1400000US36081017800,English
1400000US36081017900,Spanish or Spanish Creole
1400000US36081018000,English
1400000US36081018101,Spanish or Spanish Creole
1400000US36081018102,English
1400000US36081018200,English
1400000US36081018300,English
1400000US36081018401,English
1400000US36081018402,English
1400000US36081018501,English
1400000US36081018502,English
1400000US36081018600,English
1400000US36081018700,English
1400000US36081018800,English
1400000US36081018900,Spanish or Spanish Creole
1400000US36081019000,English
1400000US36081019200,English
1400000US36081019400,English
1400000US36081019600,English
1400000US36081019800,English
1400000US36081019900,English
1400000US36081020200,English
1400000US36081020400,English
1400000US36081020500,Spanish or Spanish Creole
1400000US36081020600,English
1400000US36081020800,English
1400000US36081021200,Spanish or Spanish Creole
1400000US36081021400,Spanish or Spanish Creole
1400000US36081021600,English
1400000US36081021900,English
1400000US36081022001,English
1400000US36081022002,English
1400000US36081022900,English
1400000US36081023000,Spanish or Spanish Creole
1400000US36081023200,English
1400000US36081023500,Spanish or Spanish Creole
1400000US36081023600,Spanish or Spanish Creole
1400000US36081023800,Spanish or Spanish Creole
1400000US36081024000,Spanish or Spanish Creole
1400000US36081024300,Spanish or Spanish Creole
1400000US36081024500,Spanish or Spanish Creole
1400000US36081024600,English
1400000US36081024700,Spanish or Spanish Creole
1400000US36081024900,English
1400000US36081025100,Spanish or Spanish Creole
1400000US36081025301,English
1400000US36081025302,Spanish or Spanish Creole
1400000US36081025400,English
1400000US36081025500,English
1400000US36081025700,English
1400000US36081025800,English
1400000US36081025900,Spanish or Spanish Creole
1400000US36081026000,English
1400000US36081026100,Spanish or Spanish Creole
1400000US36081026200,English
1400000US36081026300,Spanish or Spanish Creole
1400000US36081026400,English
1400000US36081026500,Other Indic languages
1400000US36081026600,English
1400000US36081026700,Spanish or Spanish Creole
1400000US36081026901,Spanish or Spanish Creole
1400000US36081026902,Spanish or Spanish Creole
1400000US36081027000,English
1400000US36081027100,Spanish or Spanish Creole
1400000US36081027200,English
1400000US36081027300,Spanish or Spanish Creole
1400000US36081027400,English
1400000US36081027500,Spanish or Spanish Creole
1400000US36081027600,English
1400000US36081027700,Spanish or Spanish Creole
1400000US36081027800,English
1400000US36081027900,Spanish or Spanish Creole
1400000US36081028000,English
1400000US36081028100,Spanish or Spanish Creole
1400000US36081028200,English
1400000US36081028300,Spanish or Spanish Creole
1400000US36081028400,English
1400000US36081028500,Spanish or Spanish Creole
1400000US36081028700,Spanish or Spanish Creole
1400000US36081028800,English
1400000US36081028900,Spanish or Spanish Creole
1400000US36081029100,Spanish or Spanish Creole
1400000US36081029300,Other Indic languages
1400000US36081029400,English
1400000US36081029500,English
1400000US36081029700,Spanish or Spanish Creole
1400000US36081029900,English
1400000US36081030600,English
1400000US36081030902,Spanish or Spanish Creole
1400000US36081030903,Spanish or Spanish Creole
1400000US36081030904,Spanish or Spanish Creole
1400000US36081031700,English
1400000US36081032000,English
1400000US36081032700,Spanish or Spanish Creole
1400000US36081032800,English
1400000US36081032900,Spanish or Spanish Creole
1400000US36081033000,English
1400000US36081033100,English
1400000US36081033401,English
1400000US36081033402,English
1400000US36081033700,Spanish or Spanish Creole
1400000US36081033900,Spanish or Spanish Creole
1400000US36081034700,Spanish or Spanish Creole
1400000US36081035100,Spanish or Spanish Creole
1400000US36081035200,English
1400000US36081035300,Spanish or Spanish Creole
1400000US36081035700,Spanish or Spanish Creole
1400000US36081035800,English
1400000US36081036100,Spanish or Spanish Creole
1400000US36081036300,Spanish or Spanish Creole
1400000US36081036500,Spanish or Spanish Creole
1400000US36081036600,English
1400000US36081036700,English
1400000US36081036800,English
1400000US36081037100,Spanish or Spanish Creole
1400000US36081037300,Spanish or Spanish Creole
1400000US36081037500,Spanish or Spanish Creole
1400000US36081037600,English
1400000US36081037700,Spanish or Spanish Creole
1400000US36081037900,Spanish or Spanish Creole
1400000US36081038100,Spanish or Spanish Creole
1400000US36081038301,English
1400000US36081038302,English
1400000US36081038400,English
1400000US36081039400,English
1400000US36081039800,English
1400000US36081039900,Spanish or Spanish Creole
1400000US36081040000,English
1400000US36081040100,Spanish or Spanish Creole
1400000US36081040200,English
1400000US36081040300,Spanish or Spanish Creole
1400000US36081040400,English
1400000US36081040500,Spanish or Spanish Creole
1400000US36081040700,Spanish or Spanish Creole
1400000US36081040900,Spanish or Spanish Creole
1400000US36081041100,Spanish or Spanish Creole
1400000US36081041300,Spanish or Spanish Creole
1400000US36081041400,English
1400000US36081041500,Spanish or Spanish Creole
1400000US36081042400,English
1400000US36081042600,English
1400000US36081042700,Spanish or Spanish Creole
1400000US36081043200,English
1400000US36081043400,English
1400000US36081043701,Spanish or Spanish Creole
1400000US36081043702,Spanish or Spanish Creole
1400000US36081043900,Spanish or Spanish Creole
1400000US36081044000,English
1400000US36081044301,Spanish or Spanish Creole
1400000US36081044302,Spanish or Spanish Creole
1400000US36081044400,English
1400000US36081044601,Spanish or Spanish Creole
1400000US36081044602,English
1400000US36081044800,Other Indic languages
1400000US36081045000,Other Indic languages
1400000US36081045200,English
1400000US36081045400,Other Indic languages
1400000US36081045500,English
1400000US36081045600,Other Indic languages
1400000US36081045700,Chinese
1400000US36081045800,Other Indic languages
1400000US36081045900,Spanish or Spanish Creole
1400000US36081046000,Other Indic languages
1400000US36081046100,Spanish or Spanish Creole
1400000US36081046200,Spanish or Spanish Creole
1400000US36081046300,Spanish or Spanish Creole
1400000US36081046400,English
1400000US36081046500,Spanish or Spanish Creole
1400000US36081046600,English
1400000US36081046700,Spanish or Spanish Creole
1400000US36081046800,English
1400000US36081046900,Spanish or Spanish Creole
1400000US36081047000,English
1400000US36081047100,Spanish or Spanish Creole
1400000US36081047200,English
1400000US36081047300,Chinese
1400000US36081047500,Spanish or Spanish Creole
1400000US36081047600,English
1400000US36081047800,English
1400000US36081047900,Chinese
1400000US36081048000,English
1400000US36081048100,Spanish or Spanish Creole
1400000US36081048200,English
1400000US36081048300,Spanish or Spanish Creole
1400000US36081048400,English
1400000US36081048500,Chinese
1400000US36081048900,Chinese
1400000US36081049200,English
1400000US36081049301,English
1400000US36081049302,English
1400000US36081049500,English
1400000US36081049600,English
1400000US36081049700,English
1400000US36081049900,Chinese
1400000US36081050000,English
1400000US36081050201,English
1400000US36081050202,English
1400000US36081050400,English
1400000US36081050500,English
1400000US36081050600,English
1400000US36081050700,English
1400000US36081050800,English
1400000US36081051000,English
1400000US36081051100,English
1400000US36081051200,English
1400000US36081051300,English
1400000US36081051500,English
1400000US36081051600,English
1400000US36081051700,English
1400000US36081051800,English
1400000US36081052000,English
1400000US36081052100,English
1400000US36081052200,English
1400000US36081052400,English
1400000US36081052500,English
1400000US36081052600,English
1400000US36081052800,English
1400000US36081053000,English
1400000US36081053100,English
1400000US36081053200,English
1400000US36081053401,English
1400000US36081053500,Spanish or Spanish Creole
1400000US36081053601,English
1400000US36081053800,English
1400000US36081053900,English
1400000US36081054000,English
1400000US36081054200,English
1400000US36081054500,Spanish or Spanish Creole
1400000US36081054700,Spanish or Spanish Creole
1400000US36081054800,English
1400000US36081054900,Spanish or Spanish Creole
1400000US36081055100,English
1400000US36081055200,English
1400000US36081055300,Spanish or Spanish Creole
1400000US36081055400,English
1400000US36081055500,Spanish or Spanish Creole
1400000US36081055600,English
1400000US36081055700,Spanish or Spanish Creole
1400000US36081055800,English
1400000US36081055900,Spanish or Spanish Creole
1400000US36081056000,English
1400000US36081056100,English
1400000US36081056200,English
1400000US36081056400,English
1400000US36081056500,Spanish or Spanish Creole
1400000US36081056600,English
1400000US36081056700,English
1400000US36081056800,English
1400000US36081057700,English
1400000US36081057900,English
1400000US36081058000,English
1400000US36081058100,Spanish or Spanish Creole
1400000US36081058200,English
1400000US36081058300,English
1400000US36081058500,English
1400000US36081058700,English
1400000US36081058900,English
1400000US36081059000,English
1400000US36081059100,English
1400000US36081059200,English
1400000US36081059300,English
1400000US36081059400,English
1400000US36081059500,English
1400000US36081059600,English
1400000US36081059800,English
1400000US36081059900,English
1400000US36081060000,English
1400000US36081060100,English
1400000US36081060300,English
1400000US36081060600,English
1400000US36081060701,Spanish or Spanish Creole
1400000US36081060800,English
1400000US36081061000,English
1400000US36081061200,English
1400000US36081061301,English
1400000US36081061302,English
1400000US36081061400,English
1400000US36081061601,English
1400000US36081061602,English
1400000US36081061800,English
1400000US36081061900,English
1400000US36081062000,English
1400000US36081062100,English
1400000US36081062200,English
1400000US36081062300,English
1400000US36081062400,English
1400000US36081062500,English
1400000US36081062600,English
1400000US36081062700,English
1400000US36081062900,English
1400000US36081063000,English
1400000US36081063200,English
1400000US36081063301,English
1400000US36081063302,English
1400000US36081063500,English
1400000US36081063700,English
1400000US36081063800,English
1400000US36081063900,English
1400000US36081064101,English
1400000US36081064102,English
1400000US36081064500,English
1400000US36081064600,English
1400000US36081065000,English
1400000US36081065400,English
1400000US36081065501,English
1400000US36081065600,English
1400000US36081065702,English
1400000US36081065703,English
1400000US36081065900,English
1400000US36081066000,English
1400000US36081066100,English
1400000US36081066300,English
1400000US36081066400,English
1400000US36081066501,English
1400000US36081066701,English
1400000US36081066900,English
1400000US36081067100,English
1400000US36081067700,English
1400000US36081067900,English
1400000US36081068000,English
1400000US36081068200,English
1400000US36081068300,Spanish or Spanish Creole
1400000US36081068700,English
1400000US36081069000,English
1400000US36081069300,English
1400000US36081069400,English
1400000US36081069500,English
1400000US36081069701,English
1400000US36081069702,English
1400000US36081070300,English
1400000US36081070700,English
1400000US36081070900,English
1400000US36081071100,English
1400000US36081071303,English
1400000US36081071304,Russian
1400000US36081071305,English
1400000US36081071306,English
1400000US36081071600,English
1400000US36081071701,Russian
1400000US36081071702,English
1400000US36081071900,Russian
1400000US36081072100,Russian
1400000US36081072300,English
1400000US36081072900,English
1400000US36081073100,English
1400000US36081073700,English
1400000US36081073900,English
1400000US36081074100,English
1400000US36081074300,Russian
1400000US36081074500,Russian
1400000US36081074700,Chinese
1400000US36081074900,English
1400000US36081075701,English
1400000US36081075702,English
1400000US36081076901,English
1400000US36081076902,English
1400000US36081077300,English
1400000US36081077500,English
1400000US36081077902,English
1400000US36081077903,English
1400000US36081077904,English
1400000US36081077905,English
1400000US36081077906,English
1400000US36081077907,English
1400000US36081077908,English
1400000US36081078800,English
1400000US36081079000,English
1400000US36081079200,English
1400000US36081079300,English
1400000US36081079701,Chinese
1400000US36081079702,Chinese
1400000US36081079900,Chinese
1400000US36081080301,Chinese
1400000US36081080302,Chinese
1400000US36081080900,English
1400000US36081081400,English
1400000US36081081800,English
1400000US36081083700,Chinese
1400000US36081083800,English
1400000US36081084000,English
1400000US36081084500,Chinese
1400000US36081084601,English
1400000US36081084602,English
1400000US36081084900,Chinese
1400000US36081085300,Chinese
1400000US36081085500,Chinese
1400000US36081085700,Chinese
1400000US36081085900,Chinese
1400000US36081086100,Chinese
1400000US36081086300,Chinese
1400000US36081086400,English
1400000US36081086500,Chinese
1400000US36081086900,Chinese
1400000US36081087100,English
1400000US36081088400,English
1400000US36081088901,Chinese
1400000US36081089200,English
1400000US36081090700,English
1400000US36081091601,English
1400000US36081091602,English
1400000US36081091800,English
1400000US36081091900,English
1400000US36081092200,English
1400000US36081092500,Spanish or Spanish Creole
1400000US36081092800,English
1400000US36081092900,Spanish or Spanish Creole
1400000US36081093401,English
1400000US36081093402,English
1400000US36081093800,English
1400000US36081093900,English
1400000US36081094201,English
1400000US36081094202,English
1400000US36081094203,English
1400000US36081094500,English
1400000US36081094700,Spanish or Spanish Creole
1400000US36081095400,English
1400000US36081096400,English
1400000US36081097202,English
1400000US36081097203,English
1400000US36081097204,English
1400000US36081097300,English
1400000US36081098100,English
1400000US36081098700,English
1400000US36081099100,English
1400000US36081099200,English
1400000US36081099701,English
1400000US36081099703,English
1400000US36081099704,English
1400000US36081099705,English
1400000US36081099801,English
1400000US36081099802,English
1400000US36081099900,English
1400000US36081100801,English
1400000US36081100802,English
1400000US36081101001,English
1400000US36081101002,English
1400000US36081101700,English
1400000US36081102900,English
1400000US36081103201,English
1400000US36081103202,English
1400000US36081103300,English
1400000US36081103900,English
1400000US36081104700,English
1400000US36081105900,English
1400000US36081107201,English
1400000US36081107202,English
1400000US36081108500,English
1400000US36081109300,English
1400000US36081109700,English
1400000US36081109900,English
1400000US36081111300,English
1400000US36081112300,English
1400000US36081112900,English
1400000US36081113300,English
1400000US36081113900,English
1400000US36081114100,English
1400000US36081114700,English
1400000US36081115100,English
1400000US36081115500,Chinese
1400000US36081115700,Korean
1400000US36081115900,Chinese
1400000US36081116100,Chinese
1400000US36081116300,Chinese
1400000US36081116700,Spanish or Spanish Creole
1400000US36081117100,Spanish or Spanish Creole
1400000US36081117500,English
1400000US36081118100,English
1400000US36081118500,Korean
1400000US36081118700,Chinese
1400000US36081118900,Chinese
1400000US36081119100,Chinese
1400000US36081119300,Korean
1400000US36081119500,English
1400000US36081119900,Chinese
1400000US36081120100,Chinese
1400000US36081120300,Chinese
1400000US36081120500,Chinese
1400000US36081120700,English
1400000US36081121100,English
1400000US36081121500,Chinese
1400000US36081122300,English
1400000US36081122701,English
1400000US36081122702,English
1400000US36081124100,English
1400000US36081124700,English
1400000US36081125700,English
1400000US36081126500,English
1400000US36081126700,English
1400000US36081127700,English
1400000US36081128300,English
1400000US36081129102,English
1400000US36081129103,English
1400000US36081129104,English
1400000US36081130100,English
1400000US36081133300,English
1400000US36081133900,English
1400000US36081134100,Chinese
1400000US36081134700,English
1400000US36081136700,English
1400000US36081137700,English
1400000US36081138501,Chinese
1400000US36081138502,English
1400000US36081139900,English
1400000US36081140300,English
1400000US36081140901,English
1400000US36081140902,Chinese
1400000US36081141700,English
1400000US36081142900,English
1400000US36081143500,English
1400000US36081144100,Chinese
